Package                   Version    
lazy-object-proxy         1.9.0      
llvmlite                  0.40.1     
lxml                      4.9.2      
Mako                      1.2.4      
Markdown                  3.4.3      
markdown-it-py            3.0.0      
MarkupSafe                2.1.3      
matplotlib                3.7.1      
matplotlib-inline         0.1.6      
mccabe                    0.7.0      
mdurl                     0.1.2      
mistune                   2.0.5      
mlflow                    2.4.1      
multimethod               1.9.1      
mypy-extensions           1.0.0      
nbclassic                 1.0.0      
nbclient                  0.8.0      
nbconvert                 7.5.0      
nbformat                  5.9.0      
nest-asyncio              1.5.6      
networkx                  3.1        
notebook                  6.5.4      
notebook-shim             0.2.3      
numba                     0.57.1     
numpy                     1.23.0     
oauthlib                  3.2.2      
orjson                    3.9.1      
overrides                 7.3.1      
oyaml                     1.0        
packaging                 23.1       
pandas                    1.5.3      
pandocfilters             1.5.0      
parso                     0.8.3      
pathspec                  0.11.1     
patsy                     0.5.3      
pendulum                  2.1.2      
pexpect                   4.8.0      
phik                      0.12.3     
pickleshare               0.7.5      
Pillow                    9.5.0      
pip                       20.0.2     
pkg-resources             0.0.0      
pkgutil-resolve-name      1.3.10     
platformdirs              3.5.3      
plotly                    5.15.0     
pluggy                    1.2.0      
prefect                   2.82       
prometheus-client         0.17.0     
prompt-toolkit            3.0.38     
protobuf                  4.23.3     
psutil                    5.9.5      
ptyprocess                0.7.0      
pure-eval                 0.2.2      
pyarrow                   12.0.1     
pyasn1                    0.5.0      
pyasn1-modules            0.3.0      
pycodestyle               2.10.0     
pycparser                 2.21       
pydantic                  1.10.9     
pydeck                    0.8.1b0    
pyflakes                  3.0.1      
Pygments                  2.15.1     
PyJWT                     2.7.0      
pylint                    2.17.4     
Pympler                   1.0.1      
pyparsing                 3.0.9      
pyrsistent                0.19.3     
pyspark                   3.3.2      
pytest                    7.3.2      
python-dateutil           2.8.2      
python-json-logger        2.0.7      
python-slugify            8.0.1      
pytz                      2023.3     
pytz-deprecation-shim     0.1.0.post0
pytzdata                  2020.1     
PyWavelets                1.4.1      
PyYAML                    6.0        
pyzmq                     25.1.0     
querystring-parser        1.2.4      
readchar                  4.0.5      
regex                     2023.6.3   
requests                  2.31.0     
requests-oauthlib         1.3.1      
retrying                  1.3.4      
rfc3339-validator         0.1.4      
rfc3986-validator         0.1.1      
rich                      13.4.2     
rsa                       4.9        
scikit-learn              1.2.2      
scipy                     1.10.1     
seaborn                   0.12.2     
Send2Trash                1.8.2      
setuptools                44.0.0     
shap                      0.41.0     
six                       1.16.0     
slicer                    0.0.7      
smmap                     5.0.0      
sniffio                   1.3.0      
soupsieve                 2.4.1      
SQLAlchemy                1.4.48     
sqlparse                  0.4.4      
stack-data                0.6.2      
starlette                 0.27.0     
statsmodels               0.14.0     
streamlit                 1.24.0     
tabulate                  0.9.0      
tangled-up-in-unicode     0.2.0      
tenacity                  8.2.2      
terminado                 0.17.1     
text-unidecode            1.3        
threadpoolctl             3.1.0      
tinycss2                  1.2.1      
toml                      0.10.2     
tomli                     2.0.1      
tomlkit                   0.11.8     
toolz                     0.12.0     
tornado                   6.3.2      
tqdm                      4.65.0     
traitlets                 5.9.0      
typeguard                 2.13.3     
typer                     0.9.0      
typing-extensions         4.6.3      
tzdata                    2023.3     
tzlocal                   4.3.1      
uritemplate               4.1.1      
urllib3                   1.26.16    
uvicorn                   0.22.0     
validators                0.20.0     
visions                   0.7.5      
waitress                  2.1.2      
watchdog                  3.0.0      
wcwidth                   0.2.6      
webencodings              0.5.1      
websocket-client          1.5.3      
websockets                11.0.3     
Werkzeug                  2.2.3      
wheel                     0.34.2     
wordcloud                 1.9.2      
wrapt                     1.15.0     
WTForms                   3.0.1      
xgboost                   1.7.5      
ydata-profiling           4.3.0      
zipp                      3.15.0     
